Test Number 0 of 20241117
Test Case 0
First point: (27.000000, 44.000000)
Closest point: (31.000000, 42.000000)
Test Case 1
First point: (30.000000, 79.000000)
Closest point: (28.000000, 74.000000)
Test Case 2
First point: (39.000000, 8.000000)
Closest point: (42.000000, 20.000000)
Test Case 3
First point: (4.000000, 67.000000)
Closest point: (2.000000, 70.000000)
Test Case 4
First point: (89.000000, 81.000000)
Closest point: (87.000000, 75.000000)
Test Case 5
First point: (0.000000, 46.000000)
Closest point: (2.000000, 48.000000)
Test Case 6
First point: (78.000000, 34.000000)
Closest point: (75.000000, 26.000000)
Test Case 7
First point: (7.000000, 59.000000)
Closest point: (6.000000, 64.000000)
Test Case 8
First point: (30.000000, 23.000000)
Closest point: (44.000000, 21.000000)
Test Case 9
First point: (65.000000, 1.000000)
Closest point: (73.000000, 0.000000)
