Test Number 0 of 20250315
Test Case 0
First point: (92.000000, 46.000000)
Closest point: (92.000000, 40.000000)
Test Case 1
First point: (42.000000, 74.000000)
Closest point: (43.000000, 65.000000)
Test Case 2
First point: (77.000000, 64.000000)
Closest point: (70.000000, 60.000000)
Test Case 3
First point: (21.000000, 30.000000)
Closest point: (29.000000, 29.000000)
Test Case 4
First point: (90.000000, 99.000000)
Closest point: (93.000000, 96.000000)
Test Case 5
First point: (100.000000, 47.000000)
Closest point: (99.000000, 42.000000)
Test Case 6
First point: (34.000000, 33.000000)
Closest point: (31.000000, 39.000000)
Test Case 7
First point: (64.000000, 33.000000)
Closest point: (64.000000, 32.000000)
Test Case 8
First point: (95.000000, 62.000000)
Closest point: (99.000000, 60.000000)
Test Case 9
First point: (82.000000, 57.000000)
Closest point: (79.000000, 55.000000)
